Year,Age,Sex,Population
1950,00,Male,31.4
1950,00,Female,29.7
1950,01-04,Male,127.5
1950,01-04,Female,121.6
1950,05-09,Male,142.3
1950,05-09,Female,136.6
1950,10-14,Male,133.4
1950,10-14,Female,128.7
1950,15-19,Male,126.6
1950,15-19,Female,117.4
1950,20-24,Male,108.3
1950,20-24,Female,100.3
1950,25-29,Male,100.9
1950,25-29,Female,100.2
1950,30-34,Male,98.3
1950,30-34,Female,96.5
1950,35-39,Male,101.8
1950,35-39,Female,98.0
1950,40-44,Male,92.4
1950,40-44,Female,85.5
1950,45-49,Male,83.6
1950,45-49,Female,80.2
1950,50-54,Male,80.6
1950,50-54,Female,77.8
1950,55-59,Male,65.8
1950,55-59,Female,64.6
1950,60-64,Male,61.3
1950,60-64,Female,60.6
1950,65-69,Male,55.2
1950,65-69,Female,54.1
1950,70-74,Male,49.5
1950,70-74,Female,50.9
1950,75-79,Male,31.4
1950,75-79,Female,32.6
1950,80-84,Male,14.2
1950,80-84,Female,15.9
1950,85+,Male,5.5
1950,85+,Female,7.8
1951,00,Male,32.6
1951,00,Female,30.9
1951,01-04,Male,127.6
1951,01-04,Female,121.7
1951,05-09,Male,143.5
1951,05-09,Female,137.6
1951,10-14,Male,132.7
1951,10-14,Female,128.2
1951,15-19,Male,125.7
1951,15-19,Female,115.4
1951,20-24,Male,105.4
1951,20-24,Female,96.8
1951,25-29,Male,99.6
1951,25-29,Female,98.8
1951,30-34,Male,96.4
1951,30-34,Female,95.1
1951,35-39,Male,102.3
1951,35-39,Female,98.6
1951,40-44,Male,94.0
1951,40-44,Female,86.3
1951,45-49,Male,82.4
1951,45-49,Female,78.5
1951,50-54,Male,82.9
1951,50-54,Female,80.1
1951,55-59,Male,65.0
1951,55-59,Female,63.8
1951,60-64,Male,61.3
1951,60-64,Female,60.7
1951,65-69,Male,54.1
1951,65-69,Female,53.4
1951,70-74,Male,49.1
1951,70-74,Female,51.0
1951,75-79,Male,31.6
1951,75-79,Female,32.9
1951,80-84,Male,14.6
1951,80-84,Female,16.2
1951,85+,Male,5.5
1951,85+,Female,7.8
1952,00,Male,31.5
1952,00,Female,30.4
1952,01-04,Male,127.2
1952,01-04,Female,121.2
1952,05-09,Male,145.5
1952,05-09,Female,139.2
1952,10-14,Male,134.6
1952,10-14,Female,130.0
1952,15-19,Male,125.0
1952,15-19,Female,114.7
1952,20-24,Male,102.8
1952,20-24,Female,95.0
1952,25-29,Male,96.6
1952,25-29,Female,96.3
1952,30-34,Male,94.6
1952,30-34,Female,94.0
1952,35-39,Male,99.8
1952,35-39,Female,97.5
1952,40-44,Male,94.2
1952,40-44,Female,87.3
1952,45-49,Male,83.9
1952,45-49,Female,79.7
1952,50-54,Male,81.6
1952,50-54,Female,78.4
1952,55-59,Male,67.6
1952,55-59,Female,66.2
1952,60-64,Male,60.7
1952,60-64,Female,60.5
1952,65-69,Male,54.4
1952,65-69,Female,53.5
1952,70-74,Male,48.4
1952,70-74,Female,50.4
1952,75-79,Male,31.8
1952,75-79,Female,33.1
1952,80-84,Male,14.8
1952,80-84,Female,16.5
1952,85+,Male,5.9
1952,85+,Female,8.1
1953,00,Male,30.8
1953,00,Female,29.3
1953,01-04,Male,126.7
1953,01-04,Female,121.4
1953,05-09,Male,147.7
1953,05-09,Female,140.8
1953,10-14,Male,136.7
1953,10-14,Female,131.9
1953,15-19,Male,124.5
1953,15-19,Female,114.1
1953,20-24,Male,100.4
1953,20-24,Female,93.3
1953,25-29,Male,93.8
1953,25-29,Female,93.9
1953,30-34,Male,92.9
1953,30-34,Female,92.9
1953,35-39,Male,97.5
1953,35-39,Female,96.6
1953,40-44,Male,94.6
1953,40-44,Female,88.4
1953,45-49,Male,85.5
1953,45-49,Female,80.9
1953,50-54,Male,80.5
1953,50-54,Female,76.8
1953,55-59,Male,70.2
1953,55-59,Female,68.6
1953,60-64,Male,60.2
1953,60-64,Female,60.3
1953,65-69,Male,54.9
1953,65-69,Female,53.7
1953,70-74,Male,47.8
1953,70-74,Female,49.9
1953,75-79,Male,32.1
1953,75-79,Female,33.3
1953,80-84,Male,14.9
1953,80-84,Female,16.7
1953,85+,Male,6.2
1953,85+,Female,8.3
1954,00,Male,30.6
1954,00,Female,29.5
1954,01-04,Male,125.6
1954,01-04,Female,120.2
1954,05-09,Male,149.7
1954,05-09,Female,142.3
1954,10-14,Male,138.5
1954,10-14,Female,133.6
1954,15-19,Male,123.8
1954,15-19,Female,113.3
1954,20-24,Male,97.9
1954,20-24,Female,91.5
1954,25-29,Male,90.9
1954,25-29,Female,91.3
1954,30-34,Male,91.1
1954,30-34,Female,91.7
1954,35-39,Male,95.1
1954,35-39,Female,95.5
1954,40-44,Male,94.8
1954,40-44,Female,89.3
1954,45-49,Male,87.0
1954,45-49,Female,82.0
1954,50-54,Male,79.3
1954,50-54,Female,75.1
1954,55-59,Male,72.7
1954,55-59,Female,70.9
1954,60-64,Male,59.7
1954,60-64,Female,60.0
1954,65-69,Male,55.2
1954,65-69,Female,53.8
1954,70-74,Male,47.1
1954,70-74,Female,49.2
1954,75-79,Male,32.3
1954,75-79,Female,33.5
1954,80-84,Male,15.1
1954,80-84,Female,17.0
1954,85+,Male,6.6
1954,85+,Female,8.5
1955,00,Male,30.1
1955,00,Female,29.2
1955,01-04,Male,123.7
1955,01-04,Female,119.1
1955,05-09,Male,150.8
1955,05-09,Female,143.5
1955,10-14,Male,139.6
1955,10-14,Female,135.0
1955,15-19,Male,122.4
1955,15-19,Female,112.3
1955,20-24,Male,94.8
1955,20-24,Female,89.5
1955,25-29,Male,87.5
1955,25-29,Female,88.6
1955,30-34,Male,88.7
1955,30-34,Female,90.3
1955,35-39,Male,92.1
1955,35-39,Female,94.1
1955,40-44,Male,94.5
1955,40-44,Female,90.0
1955,45-49,Male,87.9
1955,45-49,Female,82.4
1955,50-54,Male,77.6
1955,50-54,Female,73.3
1955,55-59,Male,74.8
1955,55-59,Female,73.0
1955,60-64,Male,58.8
1955,60-64,Female,59.6
1955,65-69,Male,55.2
1955,65-69,Female,53.8
1955,70-74,Male,46.2
1955,70-74,Female,48.5
1955,75-79,Male,32.3
1955,75-79,Female,33.6
1955,80-84,Male,15.2
1955,80-84,Female,17.2
1955,85+,Male,6.9
1955,85+,Female,8.8
1956,00,Male,30.2
1956,00,Female,28.7
1956,01-04,Male,121.1
1956,01-04,Female,118.1
1956,05-09,Male,151.6
1956,05-09,Female,144.5
1956,10-14,Male,140.3
1956,10-14,Female,136.3
1956,15-19,Male,120.8
1956,15-19,Female,111.3
1956,20-24,Male,91.6
1956,20-24,Female,87.5
1956,25-29,Male,84.0
1956,25-29,Female,85.8
1956,30-34,Male,86.3
1956,30-34,Female,88.9
1956,35-39,Male,89.1
1956,35-39,Female,92.8
1956,40-44,Male,94.0
1956,40-44,Female,90.7
1956,45-49,Male,88.7
1956,45-49,Female,83.7
1956,50-54,Male,75.8
1956,50-54,Female,71.4
1956,55-59,Male,76.7
1956,55-59,Female,75.1
1956,60-64,Male,57.8
1956,60-64,Female,59.1
1956,65-69,Male,55.2
1956,65-69,Female,53.7
1956,70-74,Male,45.2
1956,70-74,Female,47.8
1956,75-79,Male,32.3
1956,75-79,Female,33.6
1956,80-84,Male,15.2
1956,80-84,Female,17.4
1956,85+,Male,7.2
1956,85+,Female,9.0
1957,00,Male,30.3
1957,00,Female,29.2
1957,01-04,Male,121.7
1957,01-04,Female,117.8
1957,05-09,Male,150.9
1957,05-09,Female,143.8
1957,10-14,Male,142.2
1957,10-14,Female,137.2
1957,15-19,Male,120.9
1957,15-19,Female,111.8
1957,20-24,Male,89.5
1957,20-24,Female,85.5
1957,25-29,Male,81.7
1957,25-29,Female,83.2
1957,30-34,Male,84.2
1957,30-34,Female,86.6
1957,35-39,Male,87.7
1957,35-39,Female,91.3
1957,40-44,Male,92.3
1957,40-44,Female,89.7
1957,45-49,Male,88.9
1957,45-49,Female,84.1
1957,50-54,Male,77.1
1957,50-54,Female,72.3
1957,55-59,Male,75.2
1957,55-59,Female,73.6
1957,60-64,Male,59.3
1957,60-64,Female,60.7
1957,65-69,Male,54.5
1957,65-69,Female,53.4
1957,70-74,Male,45.1
1957,70-74,Female,48.0
1957,75-79,Male,31.8
1957,75-79,Female,33.6
1957,80-84,Male,15.5
1957,80-84,Female,18.0
1957,85+,Male,7.3
1957,85+,Female,9.4
1958,00,Male,29.4
1958,00,Female,28.3
1958,01-04,Male,122.2
1958,01-04,Female,117.9
1958,05-09,Male,149.2
1958,05-09,Female,142.2
1958,10-14,Male,143.1
1958,10-14,Female,137.2
1958,15-19,Male,120.2
1958,15-19,Female,111.6
1958,20-24,Male,86.7
1958,20-24,Female,83.0
1958,25-29,Male,78.9
1958,25-29,Female,80.2
1958,30-34,Male,81.5
1958,30-34,Female,83.8
1958,35-39,Male,85.8
1958,35-39,Female,89.2
1958,40-44,Male,89.9
1958,40-44,Female,88.1
1958,45-49,Male,88.5
1958,45-49,Female,84.0
1958,50-54,Male,77.9
1958,50-54,Female,72.6
1958,55-59,Male,73.1
1958,55-59,Female,71.6
1958,60-64,Male,60.3
1958,60-64,Female,61.8
1958,65-69,Male,53.3
1958,65-69,Female,52.8
1958,70-74,Male,44.6
1958,70-74,Female,47.9
1958,75-79,Male,31.1
1958,75-79,Female,33.4
1958,80-84,Male,15.8
1958,80-84,Female,18.5
1958,85+,Male,7.4
1958,85+,Female,9.7
1959,00,Male,29.7
1959,00,Female,28.9
1959,01-04,Male,122.9
1959,01-04,Female,117.8
1959,05-09,Male,148.8
1959,05-09,Female,141.8
1959,10-14,Male,145.2
1959,10-14,Female,138.4
1959,15-19,Male,120.5
1959,15-19,Female,112.3
1959,20-24,Male,84.5
1959,20-24,Female,81.3
1959,25-29,Male,76.9
1959,25-29,Female,77.9
1959,30-34,Male,79.6
1959,30-34,Female,81.8
1959,35-39,Male,84.6
1959,35-39,Female,87.9
1959,40-44,Male,88.4
1959,40-44,Female,87.3
1959,45-49,Male,88.9
1959,45-49,Female,84.6
1959,50-54,Male,79.4
1959,50-54,Female,73.6
1959,55-59,Male,71.8
1959,55-59,Female,70.3
1959,60-64,Male,61.8
1959,60-64,Female,63.5
1959,65-69,Male,52.7
1959,65-69,Female,52.7
1959,70-74,Male,44.6
1959,70-74,Female,48.2
1959,75-79,Male,30.7
1959,75-79,Female,33.5
1959,80-84,Male,16.1
1959,80-84,Female,19.1
1959,85+,Male,7.5
1959,85+,Female,10.1
1960,00,Male,30.3
1960,00,Female,29.0
1960,01-04,Male,122.9
1960,01-04,Female,117.9
1960,05-09,Male,148.1
1960,05-09,Female,141.1
1960,10-14,Male,146.9
1960,10-14,Female,139.3
1960,15-19,Male,120.5
1960,15-19,Female,112.8
1960,20-24,Male,82.7
1960,20-24,Female,79.4
1960,25-29,Male,74.6
1960,25-29,Female,75.4
1960,30-34,Male,77.4
1960,30-34,Female,79.6
1960,35-39,Male,83.2
1960,35-39,Female,86.5
1960,40-44,Male,86.7
1960,40-44,Female,86.3
1960,45-49,Male,89.0
1960,45-49,Female,85.0
1960,50-54,Male,80.6
1960,50-54,Female,74.5
1960,55-59,Male,70.3
1960,55-59,Female,68.8
1960,60-64,Male,63.2
1960,60-64,Female,65.0
1960,65-69,Male,52.0
1960,65-69,Female,52.4
1960,70-74,Male,44.4
1960,70-74,Female,48.4
1960,75-79,Male,30.3
1960,75-79,Female,33.5
1960,80-84,Male,16.4
1960,80-84,Female,19.7
1960,85+,Male,7.6
1960,85+,Female,10.4
1961,00,Male,32.1
1961,00,Female,30.6
1961,01-04,Male,121.3
1961,01-04,Female,116.7
1961,05-09,Male,147.0
1961,05-09,Female,140.7
1961,10-14,Male,148.3
1961,10-14,Female,140.5
1961,15-19,Male,120.3
1961,15-19,Female,113.5
1961,20-24,Male,80.4
1961,20-24,Female,77.6
1961,25-29,Male,72.3
1961,25-29,Female,73.1
1961,30-34,Male,75.2
1961,30-34,Female,77.5
1961,35-39,Male,81.6
1961,35-39,Female,85.2
1961,40-44,Male,84.8
1961,40-44,Female,85.5
1961,45-49,Male,89.0
1961,45-49,Female,85.6
1961,50-54,Male,81.7
1961,50-54,Female,75.4
1961,55-59,Male,68.6
1961,55-59,Female,67.5
1961,60-64,Male,64.4
1961,60-64,Female,66.6
1961,65-69,Male,51.1
1961,65-69,Female,52.3
1961,70-74,Male,44.1
1961,70-74,Female,48.7
1961,75-79,Male,29.7
1961,75-79,Female,33.5
1961,80-84,Male,16.7
1961,80-84,Female,20.4
1961,85+,Male,7.7
1961,85+,Female,10.8
1962,00,Male,30.9
1962,00,Female,29.6
1962,01-04,Male,124.1
1962,01-04,Female,119.1
1962,05-09,Male,148.1
1962,05-09,Female,141.7
1962,10-14,Male,147.8
1962,10-14,Female,140.2
1962,15-19,Male,122.9
1962,15-19,Female,115.9
1962,20-24,Male,83.2
1962,20-24,Female,80.1
1962,25-29,Male,72.8
1962,25-29,Female,73.3
1962,30-34,Male,74.9
1962,30-34,Female,76.5
1962,35-39,Male,80.6
1962,35-39,Female,83.7
1962,40-44,Male,84.1
1962,40-44,Female,84.8
1962,45-49,Male,87.9
1962,45-49,Female,85.0
1962,50-54,Male,82.2
1962,50-54,Female,76.4
1962,55-59,Male,70.0
1962,55-59,Female,68.2
1962,60-64,Male,63.9
1962,60-64,Female,65.7
1962,65-69,Male,51.9
1962,65-69,Female,53.6
1962,70-74,Male,43.7
1962,70-74,Female,48.5
1962,75-79,Male,29.5
1962,75-79,Female,33.6
1962,80-84,Male,16.5
1962,80-84,Female,20.3
1962,85+,Male,7.8
1962,85+,Female,11.1
1963,00,Male,31.8
1963,00,Female,30.3
1963,01-04,Male,125.1
1963,01-04,Female,120.2
1963,05-09,Male,149.5
1963,05-09,Female,143.2
1963,10-14,Male,147.6
1963,10-14,Female,140.4
1963,15-19,Male,125.7
1963,15-19,Female,118.6
1963,20-24,Male,86.3
1963,20-24,Female,82.9
1963,25-29,Male,73.5
1963,25-29,Female,73.7
1963,30-34,Male,74.8
1963,30-34,Female,75.8
1963,35-39,Male,79.8
1963,35-39,Female,82.4
1963,40-44,Male,83.5
1963,40-44,Female,84.4
1963,45-49,Male,87.1
1963,45-49,Female,84.7
1963,50-54,Male,82.9
1963,50-54,Female,77.6
1963,55-59,Male,71.6
1963,55-59,Female,69.1
1963,60-64,Male,63.5
1963,60-64,Female,65.0
1963,65-69,Male,52.8
1963,65-69,Female,55.1
1963,70-74,Male,43.5
1963,70-74,Female,48.5
1963,75-79,Male,29.4
1963,75-79,Female,33.8
1963,80-84,Male,16.4
1963,80-84,Female,20.2
1963,85+,Male,7.9
1963,85+,Female,11.4
1964,00,Male,32.1
1964,00,Female,30.8
1964,01-04,Male,126.4
1964,01-04,Female,121.2
1964,05-09,Male,150.7
1964,05-09,Female,144.4
1964,10-14,Male,147.1
1964,10-14,Female,140.3
1964,15-19,Male,128.4
1964,15-19,Female,121.2
1964,20-24,Male,89.2
1964,20-24,Female,85.5
1964,25-29,Male,74.1
1964,25-29,Female,74.0
1964,30-34,Male,74.6
1964,30-34,Female,74.8
1964,35-39,Male,78.8
1964,35-39,Female,81.0
1964,40-44,Male,82.8
1964,40-44,Female,83.8
1964,45-49,Male,86.0
1964,45-49,Female,84.1
1964,50-54,Male,83.5
1964,50-54,Female,78.6
1964,55-59,Male,73.1
1964,55-59,Female,69.8
1964,60-64,Male,62.9
1964,60-64,Female,64.1
1964,65-69,Male,53.6
1964,65-69,Female,56.5
1964,70-74,Male,43.1
1964,70-74,Female,48.3
1964,75-79,Male,29.2
1964,75-79,Female,33.9
1964,80-84,Male,16.2
1964,80-84,Female,20.1
1964,85+,Male,8.0
1964,85+,Female,11.6
1965,00,Male,31.8
1965,00,Female,30.6
1965,01-04,Male,128.3
1965,01-04,Female,122.7
1965,05-09,Male,151.7
1965,05-09,Female,145.5
1965,10-14,Male,146.5
1965,10-14,Female,140.1
1965,15-19,Male,131.0
1965,15-19,Female,123.6
1965,20-24,Male,92.0
1965,20-24,Female,88.1
1965,25-29,Male,74.6
1965,25-29,Female,74.2
1965,30-34,Male,74.3
1965,30-34,Female,73.9
1965,35-39,Male,77.8
1965,35-39,Female,79.4
1965,40-44,Male,82.0
1965,40-44,Female,83.2
1965,45-49,Male,84.9
1965,45-49,Female,83.5
1965,50-54,Male,84.0
1965,50-54,Female,79.7
1965,55-59,Male,74.5
1965,55-59,Female,70.5
1965,60-64,Male,62.3
1965,60-64,Female,63.2
1965,65-69,Male,54.4
1965,65-69,Female,57.9
1965,70-74,Male,42.7
1965,70-74,Female,48.1
1965,75-79,Male,29.0
1965,75-79,Female,34.0
1965,80-84,Male,16.0
1965,80-84,Female,19.9
1965,85+,Male,8.0
1965,85+,Female,11.9
1966,00,Male,32.5
1966,00,Female,31.1
1966,01-04,Male,128.8
1966,01-04,Female,123.5
1966,05-09,Male,152.4
1966,05-09,Female,146.5
1966,10-14,Male,145.6
1966,10-14,Female,139.8
1966,15-19,Male,133.3
1966,15-19,Female,126.0
1966,20-24,Male,94.7
1966,20-24,Female,90.6
1966,25-29,Male,75.0
1966,25-29,Female,74.3
1966,30-34,Male,73.8
1966,30-34,Female,72.8
1966,35-39,Male,76.5
1966,35-39,Female,77.8
1966,40-44,Male,81.0
1966,40-44,Female,82.4
1966,45-49,Male,83.6
1966,45-49,Female,82.9
1966,50-54,Male,84.3
1966,50-54,Female,80.6
1966,55-59,Male,75.8
1966,55-59,Female,71.2
1966,60-64,Male,61.6
1966,60-64,Female,62.2
1966,65-69,Male,55.0
1966,65-69,Female,59.2
1966,70-74,Male,42.2
1966,70-74,Female,47.9
1966,75-79,Male,28.7
1966,75-79,Female,34.1
1966,80-84,Male,15.8
1966,80-84,Female,19.8
1966,85+,Male,8.1
1966,85+,Female,12.2
1967,00,Male,31.0
1967,00,Female,29.2
1967,01-04,Male,130.3
1967,01-04,Female,125.1
1967,05-09,Male,154.1
1967,05-09,Female,148.0
1967,10-14,Male,146.7
1967,10-14,Female,140.9
1967,15-19,Male,133.9
1967,15-19,Female,126.8
1967,20-24,Male,97.6
1967,20-24,Female,93.4
1967,25-29,Male,77.4
1967,25-29,Female,76.5
1967,30-34,Male,74.4
1967,30-34,Female,73.0
1967,35-39,Male,76.3
1967,35-39,Female,76.9
1967,40-44,Male,80.0
1967,40-44,Female,81.2
1967,45-49,Male,82.8
1967,45-49,Female,82.4
1967,50-54,Male,83.4
1967,50-54,Female,80.2
1967,55-59,Male,76.3
1967,55-59,Female,72.1
1967,60-64,Male,62.9
1967,60-64,Female,62.8
1967,65-69,Male,54.9
1967,65-69,Female,58.8
1967,70-74,Male,42.6
1967,70-74,Female,49.1
1967,75-79,Male,28.5
1967,75-79,Female,34.0
1967,80-84,Male,15.8
1967,80-84,Female,20.0
1967,85+,Male,8.1
1967,85+,Female,12.3
1968,00,Male,30.9
1968,00,Female,29.2
1968,01-04,Male,130.1
1968,01-04,Female,124.6
1968,05-09,Male,155.6
1968,05-09,Female,149.4
1968,10-14,Male,147.7
1968,10-14,Female,141.9
1968,15-19,Male,134.3
1968,15-19,Female,127.5
1968,20-24,Male,100.5
1968,20-24,Female,96.0
1968,25-29,Male,79.8
1968,25-29,Female,78.3
1968,30-34,Male,74.9
1968,30-34,Female,73.2
1968,35-39,Male,75.9
1968,35-39,Female,76.0
1968,40-44,Male,79.1
1968,40-44,Female,79.7
1968,45-49,Male,81.8
1968,45-49,Female,81.7
1968,50-54,Male,82.4
1968,50-54,Female,79.8
1968,55-59,Male,76.6
1968,55-59,Female,73.0
1968,60-64,Male,64.0
1968,60-64,Female,63.4
1968,65-69,Male,54.7
1968,65-69,Female,58.3
1968,70-74,Male,43.1
1968,70-74,Female,50.3
1968,75-79,Male,28.3
1968,75-79,Female,33.9
1968,80-84,Male,15.7
1968,80-84,Female,20.1
1968,85+,Male,8.1
1968,85+,Female,12.4
1969,00,Male,31.6
1969,00,Female,30.4
1969,01-04,Male,129.0
1969,01-04,Female,122.9
1969,05-09,Male,157.1
1969,05-09,Female,150.7
1969,10-14,Male,148.6
1969,10-14,Female,143.0
1969,15-19,Male,134.7
1969,15-19,Female,128.2
1969,20-24,Male,103.2
1969,20-24,Female,98.8
1969,25-29,Male,82.2
1969,25-29,Female,80.3
1969,30-34,Male,75.2
1969,30-34,Female,73.5
1969,35-39,Male,75.7
1969,35-39,Female,74.9
1969,40-44,Male,77.9
1969,40-44,Female,78.4
1969,45-49,Male,80.9
1969,45-49,Female,81.1
1969,50-54,Male,81.4
1969,50-54,Female,79.3
1969,55-59,Male,77.1
1969,55-59,Female,73.8
1969,60-64,Male,65.2
1969,60-64,Female,64.1
1969,65-69,Male,54.6
1969,65-69,Female,57.7
1969,70-74,Male,43.5
1969,70-74,Female,51.5
1969,75-79,Male,28.2
1969,75-79,Female,33.8
1969,80-84,Male,15.8
1969,80-84,Female,20.2
1969,85+,Male,8.1
1969,85+,Female,12.6
1970,00,Male,30.9
1970,00,Female,32.6
1970,01-04,Male,130.2
1970,01-04,Female,120.7
1970,05-09,Male,159.3
1970,05-09,Female,152.7
1970,10-14,Male,150.2
1970,10-14,Female,144.6
1970,15-19,Male,135.5
1970,15-19,Female,129.4
1970,20-24,Male,106.6
1970,20-24,Female,101.9
1970,25-29,Male,84.8
1970,25-29,Female,82.7
1970,30-34,Male,76.0
1970,30-34,Female,73.9
1970,35-39,Male,75.5
1970,35-39,Female,74.3
1970,40-44,Male,77.2
1970,40-44,Female,77.3
1970,45-49,Male,80.1
1970,45-49,Female,80.8
1970,50-54,Male,80.7
1970,50-54,Female,79.1
1970,55-59,Male,77.7
1970,55-59,Female,75.1
1970,60-64,Male,66.6
1970,60-64,Female,65.0
1970,65-69,Male,54.6
1970,65-69,Female,57.6
1970,70-74,Male,44.0
1970,70-74,Female,53.0
1970,75-79,Male,28.1
1970,75-79,Female,34.0
1970,80-84,Male,15.7
1970,80-84,Female,20.6
1970,85+,Male,8.2
1970,85+,Female,12.7
1971,00,Male,33.3
1971,00,Female,31.6
1971,01-04,Male,128.6
1971,01-04,Female,122.2
1971,05-09,Male,161.8
1971,05-09,Female,155.1
1971,10-14,Male,152.1
1971,10-14,Female,146.4
1971,15-19,Male,136.8
1971,15-19,Female,131.0
1971,20-24,Male,110.0
1971,20-24,Female,105.3
1971,25-29,Male,87.7
1971,25-29,Female,85.3
1971,30-34,Male,76.8
1971,30-34,Female,74.5
1971,35-39,Male,75.5
1971,35-39,Female,73.6
1971,40-44,Male,76.4
1971,40-44,Female,76.3
1971,45-49,Male,79.5
1971,45-49,Female,80.6
1971,50-54,Male,80.0
1971,50-54,Female,79.0
1971,55-59,Male,78.4
1971,55-59,Female,76.4
1971,60-64,Male,68.1
1971,60-64,Female,65.9
1971,65-69,Male,54.5
1971,65-69,Female,57.3
1971,70-74,Male,44.6
1971,70-74,Female,54.4
1971,75-79,Male,27.8
1971,75-79,Female,34.0
1971,80-84,Male,15.7
1971,80-84,Female,20.7
1971,85+,Male,8.1
1971,85+,Female,12.8
1972,00,Male,34.5
1972,00,Female,32.9
1972,01-04,Male,129.1
1972,01-04,Female,122.6
1972,05-09,Male,163.9
1972,05-09,Female,157.0
1972,10-14,Male,154.5
1972,10-14,Female,148.5
1972,15-19,Male,139.7
1972,15-19,Female,133.8
1972,20-24,Male,113.0
1972,20-24,Female,108.2
1972,25-29,Male,91.6
1972,25-29,Female,89.0
1972,30-34,Male,80.9
1972,30-34,Female,78.3
1972,35-39,Male,77.4
1972,35-39,Female,75.1
1972,40-44,Male,77.1
1972,40-44,Female,76.5
1972,45-49,Male,79.4
1972,45-49,Female,80.0
1972,50-54,Male,79.6
1972,50-54,Female,78.8
1972,55-59,Male,78.2
1972,55-59,Female,76.7
1972,60-64,Male,68.1
1972,60-64,Female,66.4
1972,65-69,Male,55.7
1972,65-69,Female,58.6
1972,70-74,Male,44.7
1972,70-74,Female,54.2
1972,75-79,Male,27.9
1972,75-79,Female,34.7
1972,80-84,Male,15.6
1972,80-84,Female,21.0
1972,85+,Male,8.1
1972,85+,Female,13.0
1973,00,Male,35.3
1973,00,Female,33.2
1973,01-04,Male,130.2
1973,01-04,Female,124.2
1973,05-09,Male,166.1
1973,05-09,Female,158.9
1973,10-14,Male,157.0
1973,10-14,Female,150.7
1973,15-19,Male,142.8
1973,15-19,Female,136.7
1973,20-24,Male,116.1
1973,20-24,Female,111.3
1973,25-29,Male,95.7
1973,25-29,Female,92.9
1973,30-34,Male,85.1
1973,30-34,Female,82.2
1973,35-39,Male,79.3
1973,35-39,Female,76.7
1973,40-44,Male,77.8
1973,40-44,Female,76.8
1973,45-49,Male,79.3
1973,45-49,Female,79.4
1973,50-54,Male,79.1
1973,50-54,Female,78.5
1973,55-59,Male,78.0
1973,55-59,Female,76.9
1973,60-64,Male,68.2
1973,60-64,Female,67.0
1973,65-69,Male,57.0
1973,65-69,Female,60.0
1973,70-74,Male,44.9
1973,70-74,Female,54.1
1973,75-79,Male,28.1
1973,75-79,Female,35.4
1973,80-84,Male,15.5
1973,80-84,Female,21.3
1973,85+,Male,8.1
1973,85+,Female,13.2
1974,00,Male,34.3
1974,00,Female,32.8
1974,01-04,Male,133.1
1974,01-04,Female,126.5
1974,05-09,Male,168.4
1974,05-09,Female,161.0
1974,10-14,Male,159.7
1974,10-14,Female,153.0
